Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
Rule 1     expression -> expression AND expression
Rule 2     expression -> expression OR expression
Rule 3     expression -> expression IMPLIES expression
Rule 4     expression -> COALITION expression UNTIL expression
Rule 5     expression -> COALITION GLOBALLY expression
Rule 6     expression -> COALITION NEXT expression
Rule 7     expression -> COALITION EVENTUALLY expression
Rule 8     expression -> NOT expression
Rule 9     expression -> LPAREN expression RPAREN
Rule 10    expression -> expression PROP

Terminals, with rules where they appear

AND                  : 1
COALITION            : 4 5 6 7
EVENTUALLY           : 7
GLOBALLY             : 5
IMPLIES              : 3
LPAREN               : 9
NEXT                 : 6
NOT                  : 8
OR                   : 2
PROP                 : 10
RPAREN               : 9
UNTIL                : 4
error                : 

Nonterminals, with rules where they appear

expression           : 1 1 2 2 3 3 4 4 5 6 7 8 9 10 0

